============================= test session starts =============================
platform win32 -- Python 3.10.11, pytest-8.4.1, pluggy-1.6.0 -- C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\Mateusz\source\repos\llm-interactive-proxy
configfile: pyproject.toml
plugins: anyio-4.10.0, asyncio-1.1.0, cov-6.2.1, httpx-0.35.0, respx-0.22.0
asyncio: mode=auto, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
    |     return self.request(
    |   File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\starlette\testclient.py", line 451, in request
    |     return super().request(
    |   File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\httpx\_client.py", line 825, in request
    |     return self.send(request, auth=auth, follow_redirects=follow_redirects)
    |   File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\httpx\_client.py", line 914, in send
    |     response = self._send_handling_auth(
    |   File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\httpx\_client.py", line 942, in _send_handling_auth
    |     response = self._send_handling_redirects(
    |   File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\httpx\_client.py", line 979, in _send_handling_redirects
    |     response = self._send_single_request(request)
    |   File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\httpx\_client.py", line 1014, in _send_single_request
    |     response = transport.handle_request(request)
    |   File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\starlette\testclient.py", line 354, in handle_request
    |     raise exc
    |   File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\starlette\testclient.py", line 351, in handle_request
    |     portal.call(self.app, scope, receive, send)
    |   File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\anyio\from_thread.py", line 291, in call
    |     return cast(T_Retval, self.start_task_soon(func, *args).result())
    |   File "C:\Program Files\Python310\lib\concurrent\futures\_base.py", line 458, in result
    |     return self.__get_result()
    |   File "C:\Program Files\Python310\lib\concurrent\futures\_base.py", line 403, in __get_result
    |     raise self._exception
    |   File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\anyio\from_thread.py", line 222, in _call_func
    |     retval = await retval_or_awaitable
    |   File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\fastapi\applications.py", line 1054, in __call__
    |     await super().__call__(scope, receive, send)
    |   File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\starlette\applications.py", line 113, in __call__
    |     await self.middleware_stack(scope, receive, send)
    |   File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\starlette\middleware\errors.py", line 186, in __call__
    |     raise exc
    |   File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\starlette\middleware\errors.py", line 164, in __call__
    |     await self.app(scope, receive, _send)
    |   File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\starlette\middleware\base.py", line 182, in __call__
    |     with recv_stream, send_stream, collapse_excgroups():
    |   File "C:\Program Files\Python310\lib\contextlib.py", line 153, in __exit__
    |     self.gen.throw(typ, value, traceback)
    |   File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\starlette\_utils.py", line 83, in collapse_excgroups
    |     raise exc
    |   File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\starlette\middleware\base.py", line 184, in __call__
    |     response = await self.dispatch_func(request, call_next)
    |   File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\src\response_middleware.py", line 437, in dispatch
    |     response = await call_next(request)
    |   File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\starlette\middleware\base.py", line 159, in call_next
    |     raise app_exc
    |   File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\starlette\middleware\base.py", line 144, in coro
    |     await self.app(scope, receive_or_disconnect, send_no_error)
    |   File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\starlette\middleware\base.py", line 182, in __call__
    |     with recv_stream, send_stream, collapse_excgroups():
    |   File "C:\Program Files\Python310\lib\contextlib.py", line 153, in __exit__
    |     self.gen.throw(typ, value, traceback)
    |   File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\starlette\_utils.py", line 83, in collapse_excgroups
    |     raise exc
    |   File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\starlette\middleware\base.py", line 184, in __call__
    |     response = await self.dispatch_func(request, call_next)
    |   File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\src\request_middleware.py", line 210, in dispatch
    |     response = await call_next(request)
    |   File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\starlette\middleware\base.py", line 159, in call_next
    |     raise app_exc
    |   File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\starlette\middleware\base.py", line 144, in coro
    |     await self.app(scope, receive_or_disconnect, send_no_error)
    |   File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\starlette\middleware\cors.py", line 85, in __call__
    |     await self.app(scope, receive, send)
    |   File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\starlette\middleware\exceptions.py", line 63, in __call__
    |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
    |   File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\starlette\_exception_handler.py", line 53, in wrapped_app
    |     raise exc
    |   File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\starlette\_exception_handler.py", line 42, in wrapped_app
    |     await app(scope, receive, sender)
    |   File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\starlette\routing.py", line 716, in __call__
    |     await self.middleware_stack(scope, receive, send)
    |   File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\starlette\routing.py", line 736, in app
    |     await route.handle(scope, receive, send)
    |   File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\starlette\routing.py", line 290, in handle
    |     await self.app(scope, receive, send)
    |   File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\starlette\routing.py", line 78, in app
    |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
    |   File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\starlette\_exception_handler.py", line 53, in wrapped_app
    |     raise exc
    |   File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\starlette\_exception_handler.py", line 42, in wrapped_app
    |     await app(scope, receive, sender)
    |   File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\starlette\routing.py", line 75, in app
    |     response = await f(request)
    |   File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\fastapi\routing.py", line 292, in app
    |     solved_result = await solve_dependencies(
    |   File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\fastapi\dependencies\utils.py", line 638, in solve_dependencies
    |     solved = await call(**solved_result.values)
    |   File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\src\core\app\controllers\models_controller.py", line 32, in get_backend_service
    |     return service_provider.get_required_service(IBackendService)
    |   File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\src\core\di\container.py", line 140, in get_required_service
    |     raise KeyError(f"No service registered for {service_type.__name__}")
    |   File "C:\Program Files\Python310\lib\unittest\mock.py", line 645, in __getattr__
    |     raise AttributeError(name)
    | AttributeError: __name__. Did you mean: '__hash__'?
    +------------------------------------

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\tests\integration\test_models_endpoints.py", line 127, in test_models_with_configured_backends
    response = client.get("/models")
  File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\starlette\testclient.py", line 479, in get
    return super().get(
  File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\httpx\_client.py", line 1053, in get
    return self.request(
  File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\starlette\testclient.py", line 451, in request
    return super().request(
  File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\httpx\_client.py", line 825, in request
    return self.send(request, auth=auth, follow_redirects=follow_redirects)
  File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\httpx\_client.py", line 914, in send
    response = self._send_handling_auth(
  File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\httpx\_client.py", line 942, in _send_handling_auth
    response = self._send_handling_redirects(
  File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\httpx\_client.py", line 979, in _send_handling_redirects
    response = self._send_single_request(request)
  File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\httpx\_client.py", line 1014, in _send_single_request
    response = transport.handle_request(request)
  File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\starlette\testclient.py", line 354, in handle_request
    raise exc
  File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\starlette\testclient.py", line 351, in handle_request
    portal.call(self.app, scope, receive, send)
  File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\anyio\from_thread.py", line 291, in call
    return cast(T_Retval, self.start_task_soon(func, *args).result())
  File "C:\Program Files\Python310\lib\concurrent\futures\_base.py", line 458, in result
    return self.__get_result()
  File "C:\Program Files\Python310\lib\concurrent\futures\_base.py", line 403, in __get_result
    raise self._exception
  File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\anyio\from_thread.py", line 222, in _call_func
    retval = await retval_or_awaitable
  File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\fastapi\applications.py", line 1054, in __call__
    await super().__call__(scope, receive, send)
  File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\starlette\applications.py", line 113, in __call__
    await self.middleware_stack(scope, receive, send)
  File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\starlette\middleware\errors.py", line 186, in __call__
    raise exc
  File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\starlette\middleware\errors.py", line 164, in __call__
    await self.app(scope, receive, _send)
  File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\starlette\middleware\base.py", line 182, in __call__
    with recv_stream, send_stream, collapse_excgroups():
  File "C:\Program Files\Python310\lib\contextlib.py", line 153, in __exit__
    self.gen.throw(typ, value, traceback)
  File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\starlette\_utils.py", line 83, in collapse_excgroups
    raise exc
  File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\starlette\middleware\base.py", line 184, in __call__
    response = await self.dispatch_func(request, call_next)
  File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\src\response_middleware.py", line 437, in dispatch
    response = await call_next(request)
  File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\starlette\middleware\base.py", line 159, in call_next
    raise app_exc
  File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\starlette\middleware\base.py", line 144, in coro
    await self.app(scope, receive_or_disconnect, send_no_error)
  File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\starlette\middleware\base.py", line 182, in __call__
    with recv_stream, send_stream, collapse_excgroups():
  File "C:\Program Files\Python310\lib\contextlib.py", line 153, in __exit__
    self.gen.throw(typ, value, traceback)
  File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\starlette\_utils.py", line 83, in collapse_excgroups
    raise exc
  File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\starlette\middleware\base.py", line 184, in __call__
    response = await self.dispatch_func(request, call_next)
  File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\src\request_middleware.py", line 210, in dispatch
    response = await call_next(request)
  File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\starlette\middleware\base.py", line 159, in call_next
    raise app_exc
  File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\starlette\middleware\base.py", line 144, in coro
    await self.app(scope, receive_or_disconnect, send_no_error)
  File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\starlette\middleware\cors.py", line 85, in __call__
    await self.app(scope, receive, send)
  File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\starlette\middleware\exceptions.py", line 63, in __call__
    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
  File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\starlette\_exception_handler.py", line 53, in wrapped_app
    raise exc
  File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\starlette\_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
  File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\starlette\routing.py", line 716, in __call__
    await self.middleware_stack(scope, receive, send)
  File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\starlette\routing.py", line 736, in app
    await route.handle(scope, receive, send)
  File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\starlette\routing.py", line 290, in handle
    await self.app(scope, receive, send)
  File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\starlette\routing.py", line 78, in app
    await wrap_app_handling_exceptions(app, request)(scope, receive, send)
  File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\starlette\_exception_handler.py", line 53, in wrapped_app
    raise exc
  File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\starlette\_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
  File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\starlette\routing.py", line 75, in app
    response = await f(request)
  File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\fastapi\routing.py", line 292, in app
    solved_result = await solve_dependencies(
  File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\lib\site-packages\fastapi\dependencies\utils.py", line 638, in solve_dependencies
    solved = await call(**solved_result.values)
  File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\src\core\app\controllers\models_controller.py", line 32, in get_backend_service
    return service_provider.get_required_service(IBackendService)
  File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\src\core\di\container.py", line 140, in get_required_service
    raise KeyError(f"No service registered for {service_type.__name__}")
  File "C:\Program Files\Python310\lib\unittest\mock.py", line 645, in __getattr__
    raise AttributeError(name)
AttributeError: __name__. Did you mean: '__hash__'?

During handling of the above exception, another exception occurred:

self = <tests.integration.test_models_endpoints.TestModelsEndpoints object at 0x00000150F7032EF0>
monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x00000150F8B19D50>

    def test_models_with_configured_backends(self, monkeypatch):
        """Test models discovery with configured backends."""
        # Set up environment with multiple backends
        monkeypatch.setenv("DISABLE_AUTH", "true")
        monkeypatch.setenv("OPENAI_API_KEY", "test-openai-key")
        monkeypatch.setenv("ANTHROPIC_API_KEY", "test-anthropic-key")
    
        app = build_app()
    
        with (
            TestClient(app) as client,
            patch(
                "src.core.app.controllers.models_controller.IBackendService"
            ) as mock_service_class,
        ):
            mock_backend_service = MagicMock()
    
            # Mock OpenAI backend
            mock_openai_backend = MagicMock()
            mock_openai_backend.get_available_models.return_value = [
                "gpt-4",
                "gpt-3.5-turbo",
            ]
    
            # Mock Anthropic backend
            mock_anthropic_backend = MagicMock()
            mock_anthropic_backend.get_available_models.return_value = [
                "claude-3-opus",
                "claude-3-sonnet",
            ]
    
            # Setup mock to return different backends
            async def mock_get_backend(backend_type):
                if backend_type == BackendType.OPENAI:
                    return mock_openai_backend
                elif backend_type == BackendType.ANTHROPIC:
                    return mock_anthropic_backend
                raise ValueError(f"Unknown backend: {backend_type}")
    
            mock_backend_service._get_or_create_backend = AsyncMock(
                side_effect=mock_get_backend
            )
    
            # This won't work directly, but shows the intent
            # In reality, the backends would be discovered through the actual service
>           response = client.get("/models")

tests\integration\test_models_endpoints.py:127: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <starlette.testclient.TestClient object at 0x00000150F9CB71C0>
url = '/models'

    def get(  # type: ignore[override]
        self,
        url: httpx._types.URLTypes,
        *,
        params: httpx._types.QueryParamTypes | None = None,
        headers: httpx._types.HeaderTypes | None = None,
        cookies: httpx._types.CookieTypes | None = None,
        auth: httpx._types.AuthTypes | httpx._client.UseClientDefault = httpx._client.USE_CLIENT_DEFAULT,
        follow_redirects: bool | httpx._client.UseClientDefault = httpx._client.USE_CLIENT_DEFAULT,
        timeout: httpx._types.TimeoutTypes | httpx._client.UseClientDefault = httpx._client.USE_CLIENT_DEFAULT,
        extensions: dict[str, Any] | None = None,
    ) -> httpx.Response:
>       return super().get(
            url,
            params=params,
            headers=headers,
            cookies=cookies,
            auth=auth,
            follow_redirects=follow_redirects,
            timeout=timeout,
            extensions=extensions,
        )

.venv\lib\site-packages\starlette\testclient.py:479: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <starlette.testclient.TestClient object at 0x00000150F9CB71C0>
url = '/models'

    def get(
        self,
        url: URL | str,
        *,
        params: QueryParamTypes | None = None,
        headers: HeaderTypes | None = None,
        cookies: CookieTypes | None = None,
        auth: AuthTypes | UseClientDefault | None = USE_CLIENT_DEFAULT,
        follow_redirects: bool | UseClientDefault = USE_CLIENT_DEFAULT,
        timeout: TimeoutTypes | UseClientDefault = USE_CLIENT_DEFAULT,
        extensions: RequestExtensions | None = None,
    ) -> Response:
        """
        Send a `GET` request.
    
        **Parameters**: See `httpx.request`.
        """
>       return self.request(
            "GET",
            url,
            params=params,
            headers=headers,
            cookies=cookies,
            auth=auth,
            follow_redirects=follow_redirects,
            timeout=timeout,
            extensions=extensions,
        )

.venv\lib\site-packages\httpx\_client.py:1053: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <starlette.testclient.TestClient object at 0x00000150F9CB71C0>
method = 'GET', url = URL('http://testserver/models')

    def request(  # type: ignore[override]
        self,
        method: str,
        url: httpx._types.URLTypes,
        *,
        content: httpx._types.RequestContent | None = None,
        data: _RequestData | None = None,
        files: httpx._types.RequestFiles | None = None,
        json: Any = None,
        params: httpx._types.QueryParamTypes | None = None,
        headers: httpx._types.HeaderTypes | None = None,
        cookies: httpx._types.CookieTypes | None = None,
        auth: httpx._types.AuthTypes | httpx._client.UseClientDefault = httpx._client.USE_CLIENT_DEFAULT,
        follow_redirects: bool | httpx._client.UseClientDefault = httpx._client.USE_CLIENT_DEFAULT,
        timeout: httpx._types.TimeoutTypes | httpx._client.UseClientDefault = httpx._client.USE_CLIENT_DEFAULT,
        extensions: dict[str, Any] | None = None,
    ) -> httpx.Response:
        if timeout is not httpx.USE_CLIENT_DEFAULT:
            warnings.warn(
                "You should not use the 'timeout' argument with the TestClient. "
                "See https://github.com/encode/starlette/issues/1108 for more information.",
                DeprecationWarning,
            )
        url = self._merge_url(url)
>       return super().request(
            method,
            url,
            content=content,
            data=data,
            files=files,
            json=json,
            params=params,
            headers=headers,
            cookies=cookies,
            auth=auth,
            follow_redirects=follow_redirects,
            timeout=timeout,
            extensions=extensions,
        )

.venv\lib\site-packages\starlette\testclient.py:451: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <starlette.testclient.TestClient object at 0x00000150F9CB71C0>
method = 'GET', url = URL('http://testserver/models')

    def request(
        self,
        method: str,
        url: URL | str,
        *,
        content: RequestContent | None = None,
        data: RequestData | None = None,
        files: RequestFiles | None = None,
        json: typing.Any | None = None,
        params: QueryParamTypes | None = None,
        headers: HeaderTypes | None = None,
        cookies: CookieTypes | None = None,
        auth: AuthTypes | UseClientDefault | None = USE_CLIENT_DEFAULT,
        follow_redirects: bool | UseClientDefault = USE_CLIENT_DEFAULT,
        timeout: TimeoutTypes | UseClientDefault = USE_CLIENT_DEFAULT,
        extensions: RequestExtensions | None = None,
    ) -> Response:
        """
        Build and send a request.
    
        Equivalent to:
    
        ```python
        request = client.build_request(...)
        response = client.send(request, ...)
        ```
    
        See `Client.build_request()`, `Client.send()` and
        [Merging of configuration][0] for how the various parameters
        are merged with client-level configuration.
    
        [0]: /advanced/clients/#merging-of-configuration
        """
        if cookies is not None:
            message = (
                "Setting per-request cookies=<...> is being deprecated, because "
                "the expected behaviour on cookie persistence is ambiguous. Set "
                "cookies directly on the client instance instead."
            )
            warnings.warn(message, DeprecationWarning, stacklevel=2)
    
        request = self.build_request(
            method=method,
            url=url,
            content=content,
            data=data,
            files=files,
            json=json,
            params=params,
            headers=headers,
            cookies=cookies,
            timeout=timeout,
            extensions=extensions,
        )
>       return self.send(request, auth=auth, follow_redirects=follow_redirects)

.venv\lib\site-packages\httpx\_client.py:825: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <starlette.testclient.TestClient object at 0x00000150F9CB71C0>
request = <Request('GET', 'http://testserver/models')>

    def send(
        self,
        request: Request,
        *,
        stream: bool = False,
        auth: AuthTypes | UseClientDefault | None = USE_CLIENT_DEFAULT,
        follow_redirects: bool | UseClientDefault = USE_CLIENT_DEFAULT,
    ) -> Response:
        """
        Send a request.
    
        The request is sent as-is, unmodified.
    
        Typically you'll want to build one with `Client.build_request()`
        so that any client-level configuration is merged into the request,
        but passing an explicit `httpx.Request()` is supported as well.
    
        See also: [Request instances][0]
    
        [0]: /advanced/clients/#request-instances
        """
        if self._state == ClientState.CLOSED:
            raise RuntimeError("Cannot send a request, as the client has been closed.")
    
        self._state = ClientState.OPENED
        follow_redirects = (
            self.follow_redirects
            if isinstance(follow_redirects, UseClientDefault)
            else follow_redirects
        )
    
        self._set_timeout(request)
    
        auth = self._build_request_auth(request, auth)
    
>       response = self._send_handling_auth(
            request,
            auth=auth,
            follow_redirects=follow_redirects,
            history=[],
        )

.venv\lib\site-packages\httpx\_client.py:914: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <starlette.testclient.TestClient object at 0x00000150F9CB71C0>
request = <Request('GET', 'http://testserver/models')>
auth = <httpx.Auth object at 0x00000150F9B95EA0>, follow_redirects = True
history = []

    def _send_handling_auth(
        self,
        request: Request,
        auth: Auth,
        follow_redirects: bool,
        history: list[Response],
    ) -> Response:
        auth_flow = auth.sync_auth_flow(request)
        try:
            request = next(auth_flow)
    
            while True:
>               response = self._send_handling_redirects(
                    request,
                    follow_redirects=follow_redirects,
                    history=history,
                )

.venv\lib\site-packages\httpx\_client.py:942: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <starlette.testclient.TestClient object at 0x00000150F9CB71C0>
request = <Request('GET', 'http://testserver/models')>, follow_redirects = True
history = []

    def _send_handling_redirects(
        self,
        request: Request,
        follow_redirects: bool,
        history: list[Response],
    ) -> Response:
        while True:
            if len(history) > self.max_redirects:
                raise TooManyRedirects(
                    "Exceeded maximum allowed redirects.", request=request
                )
    
            for hook in self._event_hooks["request"]:
                hook(request)
    
>           response = self._send_single_request(request)

.venv\lib\site-packages\httpx\_client.py:979: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <starlette.testclient.TestClient object at 0x00000150F9CB71C0>
request = <Request('GET', 'http://testserver/models')>

    def _send_single_request(self, request: Request) -> Response:
        """
        Sends a single request, without handling any redirections.
        """
        transport = self._transport_for_url(request.url)
        start = time.perf_counter()
    
        if not isinstance(request.stream, SyncByteStream):
            raise RuntimeError(
                "Attempted to send an async request with a sync Client instance."
            )
    
        with request_context(request=request):
>           response = transport.handle_request(request)

.venv\lib\site-packages\httpx\_client.py:1014: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <starlette.testclient._TestClientTransport object at 0x00000150F9CB46D0>
request = <Request('GET', 'http://testserver/models')>

    def handle_request(self, request: httpx.Request) -> httpx.Response:
        scheme = request.url.scheme
        netloc = request.url.netloc.decode(encoding="ascii")
        path = request.url.path
        raw_path = request.url.raw_path
        query = request.url.query.decode(encoding="ascii")
    
        default_port = {"http": 80, "ws": 80, "https": 443, "wss": 443}[scheme]
    
        if ":" in netloc:
            host, port_string = netloc.split(":", 1)
            port = int(port_string)
        else:
            host = netloc
            port = default_port
    
        # Include the 'host' header.
        if "host" in request.headers:
            headers: list[tuple[bytes, bytes]] = []
        elif port == default_port:  # pragma: no cover
            headers = [(b"host", host.encode())]
        else:  # pragma: no cover
            headers = [(b"host", (f"{host}:{port}").encode())]
    
        # Include other request headers.
        headers += [(key.lower().encode(), value.encode()) for key, value in request.headers.multi_items()]
    
        scope: dict[str, Any]
    
        if scheme in {"ws", "wss"}:
            subprotocol = request.headers.get("sec-websocket-protocol", None)
            if subprotocol is None:
                subprotocols: Sequence[str] = []
            else:
                subprotocols = [value.strip() for value in subprotocol.split(",")]
            scope = {
                "type": "websocket",
                "path": unquote(path),
                "raw_path": raw_path.split(b"?", 1)[0],
                "root_path": self.root_path,
                "scheme": scheme,
                "query_string": query.encode(),
                "headers": headers,
                "client": self.client,
                "server": [host, port],
                "subprotocols": subprotocols,
                "state": self.app_state.copy(),
                "extensions": {"websocket.http.response": {}},
            }
            session = WebSocketTestSession(self.app, scope, self.portal_factory)
            raise _Upgrade(session)
    
        scope = {
            "type": "http",
            "http_version": "1.1",
            "method": request.method,
            "path": unquote(path),
            "raw_path": raw_path.split(b"?", 1)[0],
            "root_path": self.root_path,
            "scheme": scheme,
            "query_string": query.encode(),
            "headers": headers,
            "client": self.client,
            "server": [host, port],
            "extensions": {"http.response.debug": {}},
            "state": self.app_state.copy(),
        }
    
        request_complete = False
        response_started = False
        response_complete: anyio.Event
        raw_kwargs: dict[str, Any] = {"stream": io.BytesIO()}
        template = None
        context = None
    
        async def receive() -> Message:
            nonlocal request_complete
    
            if request_complete:
                if not response_complete.is_set():
                    await response_complete.wait()
                return {"type": "http.disconnect"}
    
            body = request.read()
            if isinstance(body, str):
                body_bytes: bytes = body.encode("utf-8")  # pragma: no cover
            elif body is None:
                body_bytes = b""  # pragma: no cover
            elif isinstance(body, GeneratorType):
                try:  # pragma: no cover
